tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
244242527,5957134,shopping,1,1,2,2,non_mandatory,1,82.0,178,2427358,169.0,18.0,18.0,0.0,,2427358,67,5,2,3,3,5,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,0,False,178,11.957980706738821,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,48,2,1,0,1,0,0,0,1,178,241320,5,1,2,1,88,241.32,4,12.86,11.957980706738821,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0,9.60958,12.110528,9.658891,12.167034,5.3125863,7.368158,4.998759,7.064072,5.5784793,6.8685765,4,4,1,2513,6965,206.0,121.0,5.0,549,922,197,105,165,66,1,15,0.0,0.0,3,0.0,0.0,0.0,1,2.03364,19.944444444444443,4.357142857142857,3.5759307642064004,PM,PM,False,False,False,False,False,True,False,False,0.08362615934281097,1,4.24141,23.085445910640743,True,True,6.66,6.66,23344.466019417476,47831.57894736842,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.25,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
244485862,5963069,shopping,1,1,1,1,non_mandatory,1,169.0,172,2428592,63.0,8.0,17.0,9.0,,2428592,63,1,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,6.876150586024942,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,PM,AM,False,False,False,False,False,True,False,False,0.14543020655079827,1,1.6179,3.9203860857716037,True,True,6.66,6.66,18527.731092436974,12448.490153172866,1,2,5.5,0,9.5,0,5.5,9.500000000000002,4.7,0,6.3,0,4.7,6.299999999999999,7.0,0,8.0,0,6.999999999999999,7.999999999999998,15.000000000000002,11.0,14.999999999999996,0.0,1.59,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
244485909,5963070,work,1,1,1,1,mandatory,1,2.0,172,2428592,36.0,6.0,23.0,17.0,,2428592,36,2,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,172,6.876150586024942,-1,,0.0,2,5.89,True,0.0,31.369999,42.005596,0.35004663,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,EV,EA,False,False,False,False,True,True,False,False,0.14543020655079827,1,5.84871,5.178722083182309,True,True,6.66,6.66,18527.731092436974,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.89,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
244485936,5963071,othdiscr,1,1,2,2,non_mandatory,1,146.0,172,2428592,147.0,15.0,17.0,2.0,,2428592,32,3,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,6.876150586024942,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,PM,MD,False,False,False,False,False,True,False,False,0.14543020655079827,2,0.97224,0.3197646674089172,True,True,6.66,6.66,18527.731092436974,2288.7663280116108,1,3,5.5,0,13.3,0,5.5,13.300000000000002,4.7,0,8.4,0,4.7,8.4,7.0,0,11.0,0,6.999999999999999,11.000000000000002,18.800000000000004,13.100000000000001,18.0,0.0,6.41,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
244485944,5963071,shopping,1,1,1,2,non_mandatory,1,94.0,172,2428592,112.0,12.0,12.0,0.0,,2428592,32,3,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,6.876150586024942,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,MD,MD,False,False,False,False,False,True,False,False,0.14543020655079827,1,3.41718,16.443473778453022,True,True,6.66,6.66,18527.731092436974,37778.82352941176,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.65,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
244485980,5963072,othmaint,1,1,1,1,non_mandatory,1,184.0,172,2428592,162.0,17.0,17.0,0.0,,2428592,35,4,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,172,6.876150586024942,-1,,0.0,20,4.81,True,1.0,23.880001,50.8448,0.42370665,False,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,PM,PM,False,False,False,False,False,True,False,False,0.14543020655079827,1,2.16617,6.019248934531911,True,True,6.66,6.66,18527.731092436974,24600.975609756097,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.85,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
244485991,5963072,work,1,1,1,1,mandatory,1,20.0,172,2428592,46.0,7.0,16.0,9.0,,2428592,35,4,1,1,3,1,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,172,6.876150586024942,-1,,0.0,20,4.81,True,1.0,23.880001,50.8448,0.42370665,False,M,True,False,False,False,work1,False,False,1,1,0,8,1,0,0,0,1,0,0,1,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,MD,AM,False,False,False,False,True,True,False,False,0.14543020655079827,3,3.9902699999999998,25.608290753834503,True,True,6.66,6.66,18527.731092436974,47534.48626653103,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,738.0,4.81,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
244485999,5963073,eatout,1,1,1,1,non_mandatory,1,186.0,172,2428592,165.0,17.0,20.0,3.0,,2428592,36,5,2,3,3,4,False,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,172,6.876150586024942,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1,172,118000,5,3,3,2,41,118.0,4,12.86,6.876150586024942,3,5,5,0,0,0,0,0,1,False,True,True,False,0.7737533,0,5,5,0,0,5,True,0_tours,0,9.768602,12.2924385,9.799652,12.33437,5.961538,8.353704,5.5495005,8.10899,6.1482105,7.7174964,4,4,1,2006,5342,238.0,142.0,13.0,1548,843,341,242,328,596,4,37,0.0,0.0,3,0.0,0.0,0.0,1,1.9179400000000002,12.941935483870967,9.987096774193548,5.6370613756421655,PM,PM,False,False,False,False,False,True,False,False,0.14543020655079827,1,2.04173,5.762347238961678,True,True,6.66,6.66,18527.731092436974,16718.297872340427,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.45,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
248123962,6051803,work,1,1,1,1,mandatory,1,47.0,161,2447200,33.0,6.0,20.0,14.0,,2447200,29,3,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,0,True,161,10.81406068929545,-1,,0.0,47,5.68,False,2.0,28.75,59.657402,0.49714503,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,161,138600,4,1,2,4,89,138.6,4,12.86,10.81406068929545,0,4,4,0,0,0,0,1,1,False,True,True,False,1.5660659,0,1,1,0,0,1,False,,0,9.765949,12.386836,9.793374,12.427535,6.380633,8.954954,5.931834,8.468987,5.7659354,7.4894323,3,3,1,1159,4407,82.0,50.0,4.0,1274,833,122,188,276,654,0,34,0.0,0.0,3,0.0,0.0,0.0,1,3.31156,21.462962962962962,23.59259259259259,11.23872372166659,PM,EA,False,False,False,False,True,True,False,False,0.09247220158380222,1,8.54946,40.036458899602444,True,True,6.66,6.66,44339.512195121955,93211.42857142858,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.68,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
261101118,6368319,work,1,1,1,1,mandatory,1,133.0,101,2508315,42.0,7.0,12.0,5.0,,2508315,25,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.023386207514108,-1,,0.0,133,2.93,False,3.0,13.9,53.862,0.44885,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,101,159800,4,5,1,4,13,159.8,4,12.86,7.023386207514108,0,4,4,0,0,0,0,1,3,True,False,True,False,1.3901049,0,4,4,0,0,4,True,0_tours,0,10.062125,12.814963,10.06331,12.817706,7.0552907,9.910337,6.9380417,9.809035,6.9883165,9.56349,3,3,1,2672,6967,87.0,34.27186,19.0,2465,1081,344,531,985,499,3,103,0.0,68.0,1,0.0,630.77667,108.22551999999999,2,5.1294699999999995,50.15781314938131,46.27208436123687,24.06832965022872,MD,AM,False,False,False,False,True,True,False,False,0.14238146251022482,1,3.20356,10.179770542012905,True,True,6.66,6.66,69384.8275862069,31172.571428571428,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.93,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,0
261101159,6368320,work,1,1,1,1,mandatory,1,2.0,101,2508315,46.0,7.0,16.0,9.0,,2508315,24,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.023386207514108,-1,,0.0,2,2.81,True,0.0,17.119999,26.124798,0.21770665,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,101,159800,4,5,1,4,13,159.8,4,12.86,7.023386207514108,0,4,4,0,0,0,0,1,3,True,False,True,False,1.3901049,0,4,4,0,0,4,True,0_tours,0,10.062125,12.814963,10.06331,12.817706,7.0552907,9.910337,6.9380417,9.809035,6.9883165,9.56349,3,3,1,2672,6967,87.0,34.27186,19.0,2465,1081,344,531,985,499,3,103,0.0,68.0,1,0.0,630.77667,108.22551999999999,2,5.1294699999999995,50.15781314938131,46.27208436123687,24.06832965022872,MD,AM,False,False,False,False,True,True,False,False,0.14238146251022482,1,5.84871,5.178722083182309,True,True,6.66,6.66,69384.8275862069,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.81,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
261101200,6368321,work,1,1,1,1,mandatory,1,145.0,101,2508315,46.0,7.0,16.0,9.0,,2508315,28,3,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.023386207514108,-1,,0.0,145,3.77,False,3.0,17.560001,60.700993,0.5058416,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,101,159800,4,5,1,4,13,159.8,4,12.86,7.023386207514108,0,4,4,0,0,0,0,1,3,True,False,True,False,1.3901049,0,4,4,0,0,4,True,0_tours,0,10.062125,12.814963,10.06331,12.817706,7.0552907,9.910337,6.9380417,9.809035,6.9883165,9.56349,3,3,1,2672,6967,87.0,34.27186,19.0,2465,1081,344,531,985,499,3,103,0.0,68.0,1,0.0,630.77667,108.22551999999999,2,5.1294699999999995,50.15781314938131,46.27208436123687,24.06832965022872,MD,AM,False,False,False,False,True,True,False,False,0.14238146251022482,1,3.99749,9.634605211261155,True,True,6.66,6.66,69384.8275862069,30193.251028806582,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.77,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
261101241,6368322,work,1,1,1,1,mandatory,1,2.0,101,2508315,35.0,6.0,22.0,16.0,,2508315,25,4,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,101,7.023386207514108,-1,,0.0,2,2.81,True,0.0,17.119999,26.124798,0.21770665,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,101,159800,4,5,1,4,13,159.8,4,12.86,7.023386207514108,0,4,4,0,0,0,0,1,3,True,False,True,False,1.3901049,0,4,4,0,0,4,True,0_tours,0,10.062125,12.814963,10.06331,12.817706,7.0552907,9.910337,6.9380417,9.809035,6.9883165,9.56349,3,3,1,2672,6967,87.0,34.27186,19.0,2465,1081,344,531,985,499,3,103,0.0,68.0,1,0.0,630.77667,108.22551999999999,2,5.1294699999999995,50.15781314938131,46.27208436123687,24.06832965022872,EV,EA,False,False,False,False,True,True,False,False,0.14238146251022482,1,5.84871,5.178722083182309,True,True,6.66,6.66,69384.8275862069,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,4314.2896,2.81,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
283676508,6918939,escort,1,1,1,1,non_mandatory,1,19.0,121,2628704,127.0,13.0,16.0,3.0,,2628704,30,1,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,1.2897765669741927,-1,,0.0,15,4.0,True,0.0,17.919998,63.34401,0.5278667,False,N,True,False,False,False,,False,False,0,0,0,32,1,1,0,0,0,0,0,0,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,MD,MD,False,False,False,False,False,True,False,True,0.7753280882951636,3,4.1848,8.831410253121827,True,True,6.66,6.66,17430.85714285714,60509.090909090904,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,675.05832,2.15,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
283676579,6918940,work,1,1,1,1,mandatory,1,9.0,121,2628704,31.0,6.0,18.0,12.0,,2628704,35,2,1,1,3,1,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,1.2897765669741927,-1,,0.0,9,2.8,True,0.0,14.04,50.868797,0.42390665,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,PM,EA,False,False,False,False,True,True,False,False,0.7753280882951636,2,5.22542,82.92038669699788,True,True,6.66,6.66,17430.85714285714,236680.00000000003,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2172.64692,2.8,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,True,False,False,1
283676612,6918941,school,1,1,1,1,mandatory,1,102.0,121,2628704,45.0,7.0,15.0,8.0,,2628704,3,3,1,4,1,8,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,1,False,121,0.8602809701717866,102,1.76,9.24,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,MD,AM,False,False,False,False,True,True,False,False,1.1624109269792557,1,3.72235,15.873052483269998,True,True,6.66,6.66,17430.85714285714,50204.444444444445,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.76,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
283676653,6918942,school,1,1,1,1,mandatory,1,141.0,121,2628704,49.0,7.0,19.0,12.0,,2628704,1,4,2,4,1,8,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,True,False,False,1,False,121,0.8602809701717866,141,2.1,9.67,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,PM,AM,False,False,False,False,True,True,False,False,1.1624109269792557,1,2.7313,5.554285714285714,True,True,6.66,6.66,17430.85714285714,34777.35849056604,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.1,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,True,False,0
283676669,6918943,eatout,1,1,2,2,non_mandatory,1,89.0,121,2628704,162.0,17.0,17.0,0.0,,2628704,30,5,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,1.2897765669741927,-1,,0.0,9,2.8,True,0.0,14.04,50.868797,0.42390665,False,M,True,False,False,False,work1,False,False,1,1,0,20,2,0,1,1,0,0,0,2,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,PM,PM,False,False,False,False,False,True,False,False,0.7753280882951636,1,2.83676,9.885767488105776,True,True,6.66,6.66,17430.85714285714,37303.46666666667,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.82,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,0
283676696,6918943,shopping,1,1,1,2,non_mandatory,1,40.0,121,2628704,162.0,17.0,17.0,0.0,,2628704,30,5,2,1,3,1,False,True,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,True,121,1.2897765669741927,-1,,0.0,9,2.8,True,0.0,14.04,50.868797,0.42390665,False,M,True,False,False,False,work1,False,False,1,1,0,20,2,0,1,1,0,0,0,2,121,686000,5,1,3,3,37,686.0,4,12.86,1.2897765669741927,2,3,3,2,2,0,0,0,2,False,True,True,False,1.37568,0,5,3,2,2,3,True,0_tours,0,9.969075,12.724889,9.979399,12.744797,5.385959,8.192583,5.3046384,8.097864,5.760961,8.4102745,3,3,1,1307,3196,140.0,52.0,11.0,617,365,184,119,127,130,0,57,0.0,0.0,3,0.0,0.0,0.0,1,2.18894,20.746031746031747,9.793650793650794,6.652963402963403,PM,PM,False,False,False,False,False,True,False,False,0.7753280882951636,1,4.43027,26.093915755057605,True,True,6.66,6.66,17430.85714285714,50785.0,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,4.45,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
